id_pago,monto,fecha_pago,estado,numero_transaccion,codigo_orden,metodo_pago,id_postulante
1,250.00,2024-07-15 10:00:00,Pagado,TXN000001,ORD000001,Libelula,41
2,250.00,2024-07-15 10:00:00,Pagado,TXN000002,ORD000002,Libelula,42
3,250.00,2024-07-15 10:00:00,Pagado,TXN000003,ORD000003,Libelula,43
4,250.00,2024-07-15 10:00:00,Pagado,TXN000004,ORD000004,Libelula,44
5,250.00,2024-07-15 10:00:00,Pagado,TXN000005,ORD000005,Libelula,45
6,250.00,2024-07-15 10:00:00,Pagado,TXN000006,ORD000006,Libelula,46
7,250.00,2024-07-15 10:00:00,Pagado,TXN000007,ORD000007,Libelula,47
8,250.00,2024-07-15 10:00:00,Pagado,TXN000008,ORD000008,Libelula,48
9,250.00,2024-07-15 10:00:00,Pagado,TXN000009,ORD000009,Libelula,49
10,250.00,2024-07-15 10:00:00,Pagado,TXN000010,ORD000010,Libelula,50
11,250.00,2024-07-15 10:00:00,Pagado,TXN000011,ORD000011,Libelula,51
12,250.00,2024-07-15 10:00:00,Pagado,TXN000012,ORD000012,Libelula,52
13,250.00,2024-07-15 10:00:00,Pagado,TXN000013,ORD000013,Libelula,53
14,250.00,2024-07-15 10:00:00,Pagado,TXN000014,ORD000014,Libelula,54
15,250.00,2024-07-15 10:00:00,Pagado,TXN000015,ORD000015,Libelula,55
16,250.00,2024-07-15 10:00:00,Pagado,TXN000016,ORD000016,Libelula,56
17,250.00,2024-07-15 10:00:00,Pagado,TXN000017,ORD000017,Libelula,57
18,250.00,2024-07-15 10:00:00,Pagado,TXN000018,ORD000018,Libelula,58
19,250.00,2024-07-15 10:00:00,Pagado,TXN000019,ORD000019,Libelula,59
20,250.00,2024-07-15 10:00:00,Pagado,TXN000020,ORD000020,Libelula,60
21,250.00,2024-07-15 10:00:00,Pagado,TXN000021,ORD000021,Libelula,61
22,250.00,2024-07-15 10:00:00,Pagado,TXN000022,ORD000022,Libelula,62
23,250.00,2024-07-15 10:00:00,Pagado,TXN000023,ORD000023,Libelula,63
24,250.00,2024-07-15 10:00:00,Pagado,TXN000024,ORD000024,Libelula,64
25,250.00,2024-07-15 10:00:00,Pagado,TXN000025,ORD000025,Libelula,65
26,250.00,2024-07-15 10:00:00,Pagado,TXN000026,ORD000026,Libelula,66
27,250.00,2024-07-15 10:00:00,Pagado,TXN000027,ORD000027,Libelula,67
28,250.00,2024-07-15 10:00:00,Pagado,TXN000028,ORD000028,Libelula,68
29,250.00,2024-07-15 10:00:00,Pagado,TXN000029,ORD000029,Libelula,69
30,250.00,2024-07-15 10:00:00,Pagado,TXN000030,ORD000030,Libelula,70
31,250.00,2024-07-15 10:00:00,Pagado,TXN000031,ORD000031,Libelula,71
32,250.00,2024-07-15 10:00:00,Pagado,TXN000032,ORD000032,Libelula,72
33,250.00,2024-07-15 10:00:00,Pagado,TXN000033,ORD000033,Libelula,73
34,250.00,2024-07-15 10:00:00,Pagado,TXN000034,ORD000034,Libelula,74
35,250.00,2024-07-15 10:00:00,Pagado,TXN000035,ORD000035,Libelula,75
36,250.00,2024-07-15 10:00:00,Pagado,TXN000036,ORD000036,Libelula,76
37,250.00,2024-07-15 10:00:00,Pagado,TXN000037,ORD000037,Libelula,77
38,250.00,2024-07-15 10:00:00,Pagado,TXN000038,ORD000038,Libelula,78
39,250.00,2024-07-15 10:00:00,Pagado,TXN000039,ORD000039,Libelula,79
40,250.00,2024-07-15 10:00:00,Pagado,TXN000040,ORD000040,Libelula,80
41,250.00,2024-07-15 10:00:00,Pagado,TXN000041,ORD000041,Libelula,81
42,250.00,2024-07-15 10:00:00,Pagado,TXN000042,ORD000042,Libelula,82
43,250.00,2024-07-15 10:00:00,Pagado,TXN000043,ORD000043,Libelula,83
44,250.00,2024-07-15 10:00:00,Pagado,TXN000044,ORD000044,Libelula,84
45,250.00,2024-07-15 10:00:00,Pagado,TXN000045,ORD000045,Libelula,85
46,250.00,2024-07-15 10:00:00,Pagado,TXN000046,ORD000046,Libelula,86
47,250.00,2024-07-15 10:00:00,Pagado,TXN000047,ORD000047,Libelula,87
48,250.00,2024-07-15 10:00:00,Pagado,TXN000048,ORD000048,Libelula,88
49,250.00,2024-07-15 10:00:00,Pagado,TXN000049,ORD000049,Libelula,89
50,250.00,2024-07-15 10:00:00,Pagado,TXN000050,ORD000050,Libelula,90
51,250.00,2024-07-15 10:00:00,Pagado,TXN000051,ORD000051,Libelula,91
52,250.00,2024-07-15 10:00:00,Pagado,TXN000052,ORD000052,Libelula,92
53,250.00,2024-07-15 10:00:00,Pagado,TXN000053,ORD000053,Libelula,93
54,250.00,2024-07-15 10:00:00,Pagado,TXN000054,ORD000054,Libelula,94
55,250.00,2024-07-15 10:00:00,Pagado,TXN000055,ORD000055,Libelula,95
56,250.00,2024-07-15 10:00:00,Pagado,TXN000056,ORD000056,Libelula,96
57,250.00,2024-07-15 10:00:00,Pagado,TXN000057,ORD000057,Libelula,97
58,250.00,2024-07-15 10:00:00,Pagado,TXN000058,ORD000058,Libelula,98
59,250.00,2024-07-15 10:00:00,Pagado,TXN000059,ORD000059,Libelula,99
60,250.00,2024-07-15 10:00:00,Pagado,TXN000060,ORD000060,Libelula,100
61,250.00,2024-07-15 10:00:00,Pagado,TXN000061,ORD000061,Libelula,101
62,250.00,2024-07-15 10:00:00,Pagado,TXN000062,ORD000062,Libelula,102
63,250.00,2024-07-15 10:00:00,Pagado,TXN000063,ORD000063,Libelula,103
64,250.00,2024-07-15 10:00:00,Pagado,TXN000064,ORD000064,Libelula,104
65,250.00,2024-07-15 10:00:00,Pagado,TXN000065,ORD000065,Libelula,105
66,250.00,2024-07-15 10:00:00,Pagado,TXN000066,ORD000066,Libelula,106
67,250.00,2024-07-15 10:00:00,Pagado,TXN000067,ORD000067,Libelula,107
68,250.00,2024-07-15 10:00:00,Pagado,TXN000068,ORD000068,Libelula,108
69,250.00,2024-07-15 10:00:00,Pagado,TXN000069,ORD000069,Libelula,109
70,250.00,2024-07-15 10:00:00,Pagado,TXN000070,ORD000070,Libelula,110
71,250.00,2024-07-15 10:00:00,Pagado,TXN000071,ORD000071,Libelula,111
72,250.00,2024-07-15 10:00:00,Pagado,TXN000072,ORD000072,Libelula,112
73,250.00,2024-07-15 10:00:00,Pagado,TXN000073,ORD000073,Libelula,113
74,250.00,2024-07-15 10:00:00,Pagado,TXN000074,ORD000074,Libelula,114
75,250.00,2024-07-15 10:00:00,Pagado,TXN000075,ORD000075,Libelula,115
76,250.00,2024-07-15 10:00:00,Pagado,TXN000076,ORD000076,Libelula,116
77,250.00,2024-07-15 10:00:00,Pagado,TXN000077,ORD000077,Libelula,117
78,250.00,2024-07-15 10:00:00,Pagado,TXN000078,ORD000078,Libelula,118
79,250.00,2024-07-15 10:00:00,Pagado,TXN000079,ORD000079,Libelula,119
80,250.00,2024-07-15 10:00:00,Pagado,TXN000080,ORD000080,Libelula,120
81,250.00,2024-07-15 10:00:00,Pagado,TXN000081,ORD000081,Libelula,121
82,250.00,2024-07-15 10:00:00,Pagado,TXN000082,ORD000082,Libelula,122
83,250.00,2024-07-15 10:00:00,Pagado,TXN000083,ORD000083,Libelula,123
84,250.00,2024-07-15 10:00:00,Pagado,TXN000084,ORD000084,Libelula,124
85,250.00,2024-07-15 10:00:00,Pagado,TXN000085,ORD000085,Libelula,125
86,250.00,2024-07-15 10:00:00,Pagado,TXN000086,ORD000086,Libelula,126
87,250.00,2024-07-15 10:00:00,Pagado,TXN000087,ORD000087,Libelula,127
88,250.00,2024-07-15 10:00:00,Pagado,TXN000088,ORD000088,Libelula,128
89,250.00,2024-07-15 10:00:00,Pagado,TXN000089,ORD000089,Libelula,129
90,250.00,2024-07-15 10:00:00,Pagado,TXN000090,ORD000090,Libelula,130
91,250.00,2024-07-15 10:00:00,Pagado,TXN000091,ORD000091,Libelula,131
92,250.00,2024-07-15 10:00:00,Pagado,TXN000092,ORD000092,Libelula,132
93,250.00,2024-07-15 10:00:00,Pagado,TXN000093,ORD000093,Libelula,133
94,250.00,2024-07-15 10:00:00,Pagado,TXN000094,ORD000094,Libelula,134
95,250.00,2024-07-15 10:00:00,Pagado,TXN000095,ORD000095,Libelula,135
96,250.00,2024-07-15 10:00:00,Pagado,TXN000096,ORD000096,Libelula,136
97,250.00,2024-07-15 10:00:00,Pagado,TXN000097,ORD000097,Libelula,137
98,250.00,2024-07-15 10:00:00,Pagado,TXN000098,ORD000098,Libelula,138
99,250.00,2024-07-15 10:00:00,Pagado,TXN000099,ORD000099,Libelula,139
100,250.00,2024-07-15 10:00:00,Pagado,TXN000100,ORD000100,Libelula,140
101,250.00,2024-07-15 10:00:00,Pagado,TXN000101,ORD000101,Libelula,141
102,250.00,2024-07-15 10:00:00,Pagado,TXN000102,ORD000102,Libelula,142
103,250.00,2024-07-15 10:00:00,Pagado,TXN000103,ORD000103,Libelula,143
104,250.00,2024-07-15 10:00:00,Pagado,TXN000104,ORD000104,Libelula,144
105,250.00,2024-07-15 10:00:00,Pagado,TXN000105,ORD000105,Libelula,145
106,250.00,2024-07-15 10:00:00,Pagado,TXN000106,ORD000106,Libelula,146
107,250.00,2024-07-15 10:00:00,Pagado,TXN000107,ORD000107,Libelula,147
108,250.00,2024-07-15 10:00:00,Pagado,TXN000108,ORD000108,Libelula,148
109,250.00,2024-07-15 10:00:00,Pagado,TXN000109,ORD000109,Libelula,149
110,250.00,2024-07-15 10:00:00,Pagado,TXN000110,ORD000110,Libelula,150
111,250.00,2024-07-15 10:00:00,Pagado,TXN000111,ORD000111,Libelula,151
112,250.00,2024-07-15 10:00:00,Pagado,TXN000112,ORD000112,Libelula,152
113,250.00,2024-07-15 10:00:00,Pagado,TXN000113,ORD000113,Libelula,153
114,250.00,2024-07-15 10:00:00,Pagado,TXN000114,ORD000114,Libelula,154
115,250.00,2024-07-15 10:00:00,Pagado,TXN000115,ORD000115,Libelula,155
116,250.00,2024-07-15 10:00:00,Pagado,TXN000116,ORD000116,Libelula,156
117,250.00,2024-07-15 10:00:00,Pagado,TXN000117,ORD000117,Libelula,157
118,250.00,2024-07-15 10:00:00,Pagado,TXN000118,ORD000118,Libelula,158
119,250.00,2024-07-15 10:00:00,Pagado,TXN000119,ORD000119,Libelula,159
120,250.00,2024-07-15 10:00:00,Pagado,TXN000120,ORD000120,Libelula,160
121,250.00,2024-07-15 10:00:00,Pagado,TXN000121,ORD000121,Libelula,161
122,250.00,2024-07-15 10:00:00,Pagado,TXN000122,ORD000122,Libelula,162
123,250.00,2024-07-15 10:00:00,Pagado,TXN000123,ORD000123,Libelula,163
124,250.00,2024-07-15 10:00:00,Pagado,TXN000124,ORD000124,Libelula,164
125,250.00,2024-07-15 10:00:00,Pagado,TXN000125,ORD000125,Libelula,165
126,250.00,2024-07-15 10:00:00,Pagado,TXN000126,ORD000126,Libelula,166
127,250.00,2024-07-15 10:00:00,Pagado,TXN000127,ORD000127,Libelula,167
128,250.00,2024-07-15 10:00:00,Pagado,TXN000128,ORD000128,Libelula,168
129,250.00,2024-07-15 10:00:00,Pagado,TXN000129,ORD000129,Libelula,169
130,250.00,2024-07-15 10:00:00,Pagado,TXN000130,ORD000130,Libelula,170
131,250.00,2024-07-15 10:00:00,Pagado,TXN000131,ORD000131,Libelula,171
132,250.00,2024-07-15 10:00:00,Pagado,TXN000132,ORD000132,Libelula,172
133,250.00,2024-07-15 10:00:00,Pagado,TXN000133,ORD000133,Libelula,173
134,250.00,2024-07-15 10:00:00,Pagado,TXN000134,ORD000134,Libelula,174
135,250.00,2024-07-15 10:00:00,Pagado,TXN000135,ORD000135,Libelula,175
136,250.00,2024-07-15 10:00:00,Pagado,TXN000136,ORD000136,Libelula,176
137,250.00,2024-07-15 10:00:00,Pagado,TXN000137,ORD000137,Libelula,177
138,250.00,2024-07-15 10:00:00,Pagado,TXN000138,ORD000138,Libelula,178
139,250.00,2024-07-15 10:00:00,Pagado,TXN000139,ORD000139,Libelula,179
140,250.00,2024-07-15 10:00:00,Pagado,TXN000140,ORD000140,Libelula,180
141,250.00,2024-07-15 10:00:00,Pagado,TXN000141,ORD000141,Libelula,181
142,250.00,2024-07-15 10:00:00,Pagado,TXN000142,ORD000142,Libelula,182
143,250.00,2024-07-15 10:00:00,Pagado,TXN000143,ORD000143,Libelula,183
144,250.00,2024-07-15 10:00:00,Pagado,TXN000144,ORD000144,Libelula,184
145,250.00,2024-07-15 10:00:00,Pagado,TXN000145,ORD000145,Libelula,185
146,250.00,2024-07-15 10:00:00,Pagado,TXN000146,ORD000146,Libelula,186
147,250.00,2024-07-15 10:00:00,Pagado,TXN000147,ORD000147,Libelula,187
148,250.00,2024-07-15 10:00:00,Pagado,TXN000148,ORD000148,Libelula,188
149,250.00,2024-07-15 10:00:00,Pagado,TXN000149,ORD000149,Libelula,189
150,250.00,2024-07-15 10:00:00,Pagado,TXN000150,ORD000150,Libelula,190
151,250.00,2024-07-15 10:00:00,Pagado,TXN000151,ORD000151,Libelula,191
152,250.00,2024-07-15 10:00:00,Pagado,TXN000152,ORD000152,Libelula,192
153,250.00,2024-07-15 10:00:00,Pagado,TXN000153,ORD000153,Libelula,193
154,250.00,2024-07-15 10:00:00,Pagado,TXN000154,ORD000154,Libelula,194
155,250.00,2024-07-15 10:00:00,Pagado,TXN000155,ORD000155,Libelula,195
156,250.00,2024-07-15 10:00:00,Pagado,TXN000156,ORD000156,Libelula,196
157,250.00,2024-07-15 10:00:00,Pagado,TXN000157,ORD000157,Libelula,197
158,250.00,2024-07-15 10:00:00,Pagado,TXN000158,ORD000158,Libelula,198
159,250.00,2024-07-15 10:00:00,Pagado,TXN000159,ORD000159,Libelula,199
160,250.00,2024-07-15 10:00:00,Pagado,TXN000160,ORD000160,Libelula,200
161,250.00,2024-07-15 10:00:00,Pagado,TXN000161,ORD000161,Libelula,201
162,250.00,2024-07-15 10:00:00,Pagado,TXN000162,ORD000162,Libelula,202
163,250.00,2024-07-15 10:00:00,Pagado,TXN000163,ORD000163,Libelula,203
164,250.00,2024-07-15 10:00:00,Pagado,TXN000164,ORD000164,Libelula,204
165,250.00,2024-07-15 10:00:00,Pagado,TXN000165,ORD000165,Libelula,205
166,250.00,2024-07-15 10:00:00,Pagado,TXN000166,ORD000166,Libelula,206
167,250.00,2024-07-15 10:00:00,Pagado,TXN000167,ORD000167,Libelula,207
168,250.00,2024-07-15 10:00:00,Pagado,TXN000168,ORD000168,Libelula,208
169,250.00,2024-07-15 10:00:00,Pagado,TXN000169,ORD000169,Libelula,209
170,250.00,2024-07-15 10:00:00,Pagado,TXN000170,ORD000170,Libelula,210
171,250.00,2024-07-15 10:00:00,Pagado,TXN000171,ORD000171,Libelula,211
172,250.00,2024-07-15 10:00:00,Pagado,TXN000172,ORD000172,Libelula,212
173,250.00,2024-07-15 10:00:00,Pagado,TXN000173,ORD000173,Libelula,213
174,250.00,2024-07-15 10:00:00,Pagado,TXN000174,ORD000174,Libelula,214
175,250.00,2024-07-15 10:00:00,Pagado,TXN000175,ORD000175,Libelula,215
176,250.00,2024-07-15 10:00:00,Pagado,TXN000176,ORD000176,Libelula,216
177,250.00,2024-07-15 10:00:00,Pagado,TXN000177,ORD000177,Libelula,217
178,250.00,2024-07-15 10:00:00,Pagado,TXN000178,ORD000178,Libelula,218
179,250.00,2024-07-15 10:00:00,Pagado,TXN000179,ORD000179,Libelula,219
180,250.00,2024-07-15 10:00:00,Pagado,TXN000180,ORD000180,Libelula,220
181,250.00,2024-07-15 10:00:00,Pagado,TXN000181,ORD000181,Libelula,221
182,250.00,2024-07-15 10:00:00,Pagado,TXN000182,ORD000182,Libelula,222
183,250.00,2024-07-15 10:00:00,Pagado,TXN000183,ORD000183,Libelula,223
184,250.00,2024-07-15 10:00:00,Pagado,TXN000184,ORD000184,Libelula,224
185,250.00,2024-07-15 10:00:00,Pagado,TXN000185,ORD000185,Libelula,225
186,250.00,2024-07-15 10:00:00,Pagado,TXN000186,ORD000186,Libelula,226
187,250.00,2024-07-15 10:00:00,Pagado,TXN000187,ORD000187,Libelula,227
188,250.00,2024-07-15 10:00:00,Pagado,TXN000188,ORD000188,Libelula,228
189,250.00,2024-07-15 10:00:00,Pagado,TXN000189,ORD000189,Libelula,229
190,250.00,2024-07-15 10:00:00,Pagado,TXN000190,ORD000190,Libelula,230
191,250.00,2024-07-15 10:00:00,Pagado,TXN000191,ORD000191,Libelula,231
192,250.00,2024-07-15 10:00:00,Pagado,TXN000192,ORD000192,Libelula,232
193,250.00,2024-07-15 10:00:00,Pagado,TXN000193,ORD000193,Libelula,233
194,250.00,2024-07-15 10:00:00,Pagado,TXN000194,ORD000194,Libelula,234
195,250.00,2024-07-15 10:00:00,Pagado,TXN000195,ORD000195,Libelula,235
196,250.00,2024-07-15 10:00:00,Pagado,TXN000196,ORD000196,Libelula,236
197,250.00,2024-07-15 10:00:00,Pagado,TXN000197,ORD000197,Libelula,237
198,250.00,2024-07-15 10:00:00,Pagado,TXN000198,ORD000198,Libelula,238
199,250.00,2024-07-15 10:00:00,Pagado,TXN000199,ORD000199,Libelula,239
200,250.00,2024-07-15 10:00:00,Pagado,TXN000200,ORD000200,Libelula,240
201,250.00,2024-07-15 10:00:00,Pagado,TXN000201,ORD000201,Libelula,241
202,250.00,2024-07-15 10:00:00,Pagado,TXN000202,ORD000202,Libelula,242
203,250.00,2024-07-15 10:00:00,Pagado,TXN000203,ORD000203,Libelula,243
204,250.00,2024-07-15 10:00:00,Pagado,TXN000204,ORD000204,Libelula,244
205,250.00,2024-07-15 10:00:00,Pagado,TXN000205,ORD000205,Libelula,245
206,250.00,2024-07-15 10:00:00,Pagado,TXN000206,ORD000206,Libelula,246
207,250.00,2024-07-15 10:00:00,Pagado,TXN000207,ORD000207,Libelula,247
208,250.00,2024-07-15 10:00:00,Pagado,TXN000208,ORD000208,Libelula,248
209,250.00,2024-07-15 10:00:00,Pagado,TXN000209,ORD000209,Libelula,249
210,250.00,2024-07-15 10:00:00,Pagado,TXN000210,ORD000210,Libelula,250
211,250.00,2024-07-15 10:00:00,Pagado,TXN000211,ORD000211,Libelula,251
212,250.00,2024-07-15 10:00:00,Pagado,TXN000212,ORD000212,Libelula,252
213,250.00,2024-07-15 10:00:00,Pagado,TXN000213,ORD000213,Libelula,253
214,250.00,2024-07-15 10:00:00,Pagado,TXN000214,ORD000214,Libelula,254
215,250.00,2024-07-15 10:00:00,Pagado,TXN000215,ORD000215,Libelula,255
216,250.00,2024-07-15 10:00:00,Pagado,TXN000216,ORD000216,Libelula,256
217,250.00,2024-07-15 10:00:00,Pagado,TXN000217,ORD000217,Libelula,257
218,250.00,2024-07-15 10:00:00,Pagado,TXN000218,ORD000218,Libelula,258
219,250.00,2024-07-15 10:00:00,Pagado,TXN000219,ORD000219,Libelula,259
220,250.00,2024-07-15 10:00:00,Pagado,TXN000220,ORD000220,Libelula,260
221,250.00,2024-07-15 10:00:00,Pagado,TXN000221,ORD000221,Libelula,261
222,250.00,2024-07-15 10:00:00,Pagado,TXN000222,ORD000222,Libelula,262
223,250.00,2024-07-15 10:00:00,Pagado,TXN000223,ORD000223,Libelula,263
224,250.00,2024-07-15 10:00:00,Pagado,TXN000224,ORD000224,Libelula,264
225,250.00,2024-07-15 10:00:00,Pagado,TXN000225,ORD000225,Libelula,265
226,250.00,2024-07-15 10:00:00,Pagado,TXN000226,ORD000226,Libelula,266
227,250.00,2024-07-15 10:00:00,Pagado,TXN000227,ORD000227,Libelula,267
228,250.00,2024-07-15 10:00:00,Pagado,TXN000228,ORD000228,Libelula,268
229,250.00,2024-07-15 10:00:00,Pagado,TXN000229,ORD000229,Libelula,269
230,250.00,2024-07-15 10:00:00,Pagado,TXN000230,ORD000230,Libelula,270
231,250.00,2024-07-15 10:00:00,Pagado,TXN000231,ORD000231,Libelula,271
232,250.00,2024-07-15 10:00:00,Pagado,TXN000232,ORD000232,Libelula,272
233,250.00,2024-07-15 10:00:00,Pagado,TXN000233,ORD000233,Libelula,273
234,250.00,2024-07-15 10:00:00,Pagado,TXN000234,ORD000234,Libelula,274
235,250.00,2024-07-15 10:00:00,Pagado,TXN000235,ORD000235,Libelula,275
236,250.00,2024-07-15 10:00:00,Pagado,TXN000236,ORD000236,Libelula,276
237,250.00,2024-07-15 10:00:00,Pagado,TXN000237,ORD000237,Libelula,277
238,250.00,2024-07-15 10:00:00,Pagado,TXN000238,ORD000238,Libelula,278
239,250.00,2024-07-15 10:00:00,Pagado,TXN000239,ORD000239,Libelula,279
240,250.00,2024-07-15 10:00:00,Pagado,TXN000240,ORD000240,Libelula,280
